Tools,Port 10: NDI 080051  s/n:3A997400 Channel:0,Frame,Face,State,Q0,Qx,Qy,Qz,Tx,Ty,Tz,Error,Markers
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298048,1,OK,0.5134698,0.3247169,0.794297,0,-66.087,-21.942,-119.234,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298056,1,OK,0.5116578,0.321221,0.7968836,0,-66.164,-21.58,-119.565,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298064,1,OK,0.5099506,0.3193581,0.7987245,0,-66.218,-21.269,-119.735,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298072,1,OK,0.5086174,0.3172932,0.8003958,0,-66.087,-20.958,-119.962,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298080,1,OK,0.5066914,0.3139962,0.8029135,0,-66.029,-20.564,-120.519,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298088,1,OK,0.5033832,0.3102304,0.8064505,0,-66.071,-20.039,-121.017,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298096,1,OK,0.4985687,0.3056063,0.811193,0,-66.228,-19.488,-121.237,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298104,1,OK,0.4934945,0.2992644,0.8166419,0,-66.457,-18.756,-121.146,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298112,1,OK,0.4918682,0.2921718,0.8201837,0,-66.378,-18.156,-121.69,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298120,1,OK,0.4900795,0.2844962,0.8239441,0,-66.333,-17.578,-121.7,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298128,1,OK,0.4881084,0.2750929,0.8282959,0,-66.177,-16.786,-122.479,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298136,1,OK,0.4856898,0.2660749,0.8326521,0,-66.092,-16.058,-123.037,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298144,1,OK,0.4838558,0.2601961,0.8355726,0,-66.059,-15.525,-123.323,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298152,1,OK,0.4829697,0.2551649,0.8376342,0,-66.028,-15,-123.675,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298160,1,OK,0.481272,0.2454085,0.8415176,0,-66.019,-14.386,-124.08,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298168,1,OK,0.4795085,0.2366876,0.8450152,0,-66.306,-13.757,-124.176,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298176,1,OK,0.4786339,0.2270837,0.8481407,0,-66.358,-13.116,-124.42,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298184,1,OK,0.4772144,0.2174286,0.8514642,0,-66.427,-12.386,-124.418,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298192,1,OK,0.4789164,0.2096387,0.8524616,0,-66.107,-11.94,-124.918,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298200,1,OK,0.4785348,0.2009208,0.8547721,0,-66.004,-11.387,-125.103,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298208,1,OK,0.4779015,0.1930059,0.8569474,0,-65.991,-10.779,-125.341,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298216,1,OK,0.4772447,0.1847721,0.8591256,0,-66.033,-10.101,-125.431,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298224,1,OK,0.4762662,0.1759865,0.8615099,0,-66.115,-9.456,-125.231,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298232,1,OK,0.4765824,0.1692774,0.8626786,0,-66.038,-8.811,-125.295,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298240,1,OK,0.4763876,0.1620878,0.8641657,0,-66.067,-8.178,-125.215,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298248,1,OK,0.4765493,0.15087,0.8661056,0,-65.995,-7.325,-125.264,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298256,1,OK,0.4762856,0.1364514,0.8686386,0,-65.973,-6.362,-125.283,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298264,1,OK,0.4768235,0.1250454,0.8700592,0,-65.87,-5.545,-125.341,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298272,1,OK,0.4766831,0.1145902,0.8715746,0,-65.945,-4.788,-125.314,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298280,1,OK,0.4761724,0.1060656,0.8729318,0,-65.967,-4.136,-125.237,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298288,1,OK,0.4751979,0.0996618,0.8742165,0,-65.906,-3.651,-125.189,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298296,1,OK,0.4736915,0.0913077,0.8759448,0,-65.856,-3.07,-125.163,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298304,1,OK,0.4727913,0.081671,0.8773815,0,-65.921,-2.416,-125.054,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298312,1,OK,0.4737132,0.0735907,0.8775991,0,-65.862,-1.913,-125.103,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298320,1,OK,0.475601,0.0676381,0.8770569,0,-65.799,-1.462,-125.145,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298328,1,OK,0.477097,0.058943,0.8768718,0,-65.776,-0.884,-125.171,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298336,1,OK,0.478495,0.0498537,0.8766739,0,-65.804,-0.305,-125.194,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298344,1,OK,0.4794847,0.0383889,0.8767102,0,-65.834,0.35,-125.103,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298352,1,OK,0.480342,0.0232283,0.8767736,0,-65.832,1.311,-125.026,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298360,1,OK,0.4819437,0.0075804,0.8761694,0,-65.804,2.285,-125.033,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298368,1,OK,0.484209,-0.0033678,0.8749459,0,-65.764,3,-125.146,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298376,1,OK,0.4863208,-0.0109298,0.873712,0,-65.776,3.556,-125.231,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298384,1,OK,0.4880574,-0.019425,0.8725953,0,-65.641,4.172,-125.17,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298392,1,OK,0.4877481,-0.0353933,0.8722666,0,-65.736,5.163,-124.996,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298400,1,OK,0.4890129,-0.0462481,0.8710497,0,-65.669,5.93,-125.037,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298408,1,OK,0.4898279,-0.0563942,0.8699933,0,-65.73,6.597,-125.006,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298416,1,OK,0.4907792,-0.0647399,0.8688754,0,-65.576,7.235,-125.051,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298424,1,OK,0.4905941,-0.0779293,0.8678966,0,-65.647,8.034,-124.862,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298432,1,OK,0.4949586,-0.0932653,0.8638967,0,-65.461,9.008,-124.899,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298440,1,OK,0.497657,-0.1034121,0.8611872,0,-65.685,9.655,-124.107,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298448,1,OK,0.5022311,-0.1140677,0.857177,0,-65.626,10.395,-123.762,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298456,1,OK,0.5075355,-0.1251745,0.8524899,0,-65.538,11.141,-123.251,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298464,1,OK,0.5114599,-0.1355551,0.8485479,0,-65.47,11.736,-122.628,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298472,1,OK,0.5151651,-0.1442961,0.8448571,0,-65.396,12.325,-122.295,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298480,1,OK,0.5187585,-0.1517524,0.8413446,0,-65.255,12.712,-121.903,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298488,1,OK,0.5197492,-0.1539006,0.8403424,0,-65.474,12.981,-121.572,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298496,1,OK,0.5205918,-0.1534573,0.8399018,0,-65.53,13.027,-121.442,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298504,1,OK,0.5236052,-0.1590656,0.8369802,0,-65.557,13.519,-121.145,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298512,1,OK,0.5284693,-0.16972,0.8318145,0,-65.426,14.065,-120.856,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298520,1,OK,0.5311169,-0.177093,0.8285849,0,-65.597,14.713,-120.479,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298528,1,OK,0.5359671,-0.1836218,0.8240281,0,-65.197,15.148,-120.392,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298536,1,OK,0.540324,-0.1923095,0.8191868,0,-65.154,15.766,-119.78,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298544,1,OK,0.5409435,-0.1964188,0.8178018,0,-65.399,16.116,-119.114,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298552,1,OK,0.5420879,-0.1976081,0.8167568,0,-65.349,16.337,-119.043,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298560,1,OK,0.5442631,-0.2019478,0.8142449,0,-65.24,16.624,-118.71,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298568,1,OK,0.545298,-0.2081402,0.81199,0,-65.393,17.078,-117.999,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298576,1,OK,0.5461187,-0.2125785,0.8102868,0,-65.382,17.348,-117.48,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298584,1,OK,0.5479752,-0.2158865,0.808156,0,-65.304,17.612,-117.121,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298592,1,OK,0.549395,-0.2184318,0.8065064,0,-65.282,17.841,-116.884,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298600,1,OK,0.5517994,-0.2211022,0.8041338,0,-65.14,18.038,-116.555,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298608,1,OK,0.5535991,-0.224534,0.801943,0,-65.264,18.298,-115.82,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298616,1,OK,0.5559978,-0.2248648,0.8001889,0,-65.261,18.425,-115.294,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298624,1,OK,0.55931,-0.2249568,0.7978514,0,-65.205,18.497,-114.62,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298632,1,OK,0.5636739,-0.223326,0.7952341,0,-65.29,18.703,-114.027,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298640,1,OK,0.571543,-0.2244435,0.7892805,0,-65.119,18.907,-113.208,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298648,1,OK,0.57827,-0.2254236,0.7840842,0,-65.309,19.354,-111.824,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298656,1,OK,0.58286,-0.2257311,0.7805894,0,-65.216,19.536,-110.999,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298664,1,OK,0.5843689,-0.2245487,0.7798018,0,-65.208,19.658,-110.378,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298672,1,OK,0.5866371,-0.2254394,0.7778393,0,-65.015,19.726,-110.406,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298680,1,OK,0.5872139,-0.2255485,0.7773724,0,-65.142,19.855,-109.709,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298688,1,OK,0.5894202,-0.224997,0.7758609,0,-65.074,20.102,-109.232,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298696,1,OK,0.595073,-0.2262614,0.771164,0,-65.031,20.475,-108.642,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298704,1,OK,0.6018919,-0.227764,0.7654082,0,-65.015,20.929,-107.789,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298712,1,OK,0.6056592,-0.2280081,0.7623577,0,-65.03,21.037,-107.169,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298720,1,OK,0.6074628,-0.2275808,0.7610492,0,-64.996,21.076,-107.428,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298728,1,OK,0.6084965,-0.2261399,0.7606529,0,-64.959,21.063,-107.512,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298736,1,OK,0.6089675,-0.2246576,0.7607152,0,-64.959,21.065,-107.528,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298744,1,OK,0.6093057,-0.223554,0.7607694,0,-64.954,21.06,-107.517,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298752,1,OK,0.6098844,-0.2219906,0.7607635,0,-64.976,21.099,-107.562,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298760,1,OK,0.6102811,-0.2209847,0.7607383,0,-64.958,21.091,-107.644,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298768,1,OK,0.6148447,-0.2228147,0.756518,0,-64.72,21.222,-108.143,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298776,1,OK,0.6189782,-0.2263818,0.7520753,0,-65.048,21.875,-106.206,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298784,1,OK,0.6263407,-0.2290957,0.7451259,0,-64.892,22.397,-105.74,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298792,1,OK,0.629776,-0.2319649,0.7413329,0,-64.774,22.703,-104.518,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298800,1,OK,0.6337418,-0.2330673,0.7375981,0,-64.766,23.17,-104.631,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298808,1,OK,0.6387774,-0.2366272,0.7321004,0,-64.847,23.696,-103.751,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298816,1,OK,0.6424198,-0.2398603,0.7278488,0,-64.819,23.963,-102.548,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298824,1,OK,0.6467473,-0.2447174,0.7223789,0,-64.758,24.464,-101.683,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298832,1,OK,0.6536261,-0.250174,0.714273,0,-64.791,25.439,-101.873,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298840,1,OK,0.656936,-0.2552697,0.709417,0,-64.892,26.077,-100.914,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298848,1,OK,0.6623393,-0.2581113,0.7033387,0,-64.889,26.722,-101.317,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298856,1,OK,0.6644484,-0.261229,0.7001912,0,-64.989,27.101,-100.626,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298864,1,OK,0.6633158,-0.267335,0.6989593,0,-64.636,26.862,-96.764,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298872,1,OK,0.6720339,-0.267166,0.6906466,0,-64.872,27.759,-98.926,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298880,1,OK,0.6750952,-0.2677681,0.6874203,0,-65,28.169,-98.902,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298888,1,OK,0.6746407,-0.2705821,0.6867643,0,-64.906,28.117,-96.984,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298896,1,OK,0.6774954,-0.2691695,0.6845055,0,-65.037,28.502,-98.248,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298904,1,OK,0.680396,-0.268829,0.6817567,0,-65.089,28.696,-98.814,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298912,1,OK,0.6814432,-0.2683101,0.6809148,0,-65.101,28.716,-97.938,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298920,1,OK,0.6819706,-0.2686305,0.6802601,0,-65.092,28.659,-97.906,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298928,1,OK,0.6875599,-0.266848,0.6753174,0,-65.436,29.206,-99.577,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298936,1,OK,0.6899818,-0.2672274,0.6726921,0,-65.265,28.897,-97.523,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298944,1,OK,0.6939738,-0.2664941,0.6688657,0,-65.29,28.965,-97.437,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298952,1,OK,0.6924861,-0.2693752,0.6692534,0,-64.735,28.23,-94.339,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298960,1,OK,0.7008728,-0.2695656,0.6603876,0,-65.199,29.078,-95.795,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298968,1,OK,0.7077783,-0.2682109,0.6535387,0,-65.527,29.713,-96.381,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298976,1,OK,0.7064441,-0.2715826,0.6535898,0,-64.852,28.835,-92.869,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298984,1,OK,0.7144273,-0.2696703,0.6456559,0,-65.565,29.766,-94.664,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,298992,1,OK,0.7191319,-0.2682928,0.6409901,0,-65.7,29.862,-94.442,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299000,1,OK,0.7225257,-0.2662666,0.6380115,0,-65.698,29.742,-93.513,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299008,1,OK,0.7244358,-0.2654795,0.6361709,0,-65.466,29.339,-91.811,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299016,1,OK,0.7289353,-0.2650558,0.6311883,0,-65.716,29.579,-91.415,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299024,1,OK,0.7316275,-0.2643676,0.6283557,0,-65.726,29.582,-91.109,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299032,1,OK,0.7290252,-0.2682509,0.6297331,0,-64.948,28.42,-88.039,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299040,1,OK,0.7408357,-0.2617294,0.6185954,0,-66.152,29.377,-89.746,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299048,1,OK,0.7491145,-0.2533042,0.6120984,0,-66.338,29.232,-88.761,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299056,1,OK,0.7544096,-0.2491657,0.6072747,0,-66.317,28.853,-87.191,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299064,1,OK,0.7598615,-0.2466705,0.6014683,0,-66.308,28.637,-86.064,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299072,1,OK,0.7658792,-0.2430141,0.5952926,0,-66.378,28.644,-85.718,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299080,1,OK,0.7678253,-0.2443898,0.5922145,0,-66.027,28.069,-84.031,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299088,1,OK,0.773751,-0.2424202,0.5852708,0,-66.425,28.432,-83.814,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299096,1,OK,0.7773019,-0.2406212,0.5812944,0,-66.614,28.441,-83.551,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299104,1,OK,0.7741644,-0.2421095,0.5848525,0,-65.41,26.887,-80.8,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299112,1,OK,0.7847368,-0.2334942,0.5741678,0,-66.87,27.698,-82.251,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299120,1,OK,0.7947225,-0.2228435,0.5645856,0,-68.315,28.311,-83.173,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299128,1,OK,0.7919816,-0.2225126,0.5685537,0,-66.739,26.205,-80.096,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299136,1,OK,0.7942977,-0.2187632,0.5667749,0,-67.126,25.962,-79.569,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299144,1,OK,0.7996813,-0.2112942,0.5620184,0,-67.513,25.814,-79.899,0,0
1,Port 10: NDI 080051  s/n:3A997400 Channel:0,299152,1,OK,0.7998515,-0.2093052,0.5625201,0,-66.86,24.664,-78.534,0,0
